[main dc319bd] M09-01: implement
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Directives/YoutubeDirective.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/MarkupLanguageParser.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/NodeRenderers/Html/AdmonitionNodeRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/NodeRenderers/Html/CollectionNodeRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/NodeRenderers/Html/ContainerNodeRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/NodeRenderers/Html/GeneralDirectiveNodeRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/NodeRenderers/Html/SidebarNodeRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/NodeRenderers/Html/TopicNodeRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/NodeRenderers/LaTeX/GeneralDirectiveNodeRenderer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Nodes/AdmonitionNode.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Nodes/ConfvalNode.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Nodes/ContainerNode.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Nodes/GeneralDirectiveNode.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Nodes/OptionNode.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Nodes/SidebarNode.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Nodes/TopicNode.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Nodes/VersionChangeNode.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/AnnotationUtility.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/BlockContext.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Buffer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Directive.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/DirectiveOption.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/DocumentParserContext.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/DocumentParserContextFactory.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/InlineLexer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/InlineParser.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Interlink/DefaultInterlinkParser.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Interlink/InterlinkData.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Interlink/InterlinkParser.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/LineChecker.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/LinesIterator.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/AnnotationRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/BlockQuoteRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/CommentRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/DefinitionListRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/DirectiveContentRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/DirectiveRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/DocumentRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/EnumeratedListRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/AbstractFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/AddressFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/AuthorFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/AuthorsFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/ContactFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/CopyrightFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/DateFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/DedicationFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/FieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/NavigationTitleFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/NocommentsFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/NosearchFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/OrganizationFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/OrphanFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/ProjectFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/RevisionFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/TocDepthFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldList/VersionFieldListItemRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/FieldListRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/GridTableRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineMarkupRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/AbstractInlineRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/AnnotationRoleRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/AnonymousPhraseRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/AnonymousReferenceRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/CachableInlineRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/DefaultTextRoleRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/EmphasisRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/EscapeRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/InlineRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/InternalReferenceRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/LiteralRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/NamedPhraseRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/NamedReferenceRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/NbspRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/PlainTextRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/ReferenceRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/StandaloneEmailRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/StandaloneHyperlinkRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/StrongRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/TextRoleRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/InlineRules/VariableInlineRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/LineBlockRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/LinkRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/ListRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/LiteralBlockRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/ParagraphRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/Rule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/RuleContainer.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/SectionRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/SimpleTableRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/Table/GridTableBuilder.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/Table/ParserContext.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/Table/TableSeparatorLineConfig.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/TitleRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Productions/TransitionRule.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/Reference/ReferenceData.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/References/EmbeddedReferenceParser.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/References/ReferenceData.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Parser/UnindentStrategy.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/AbbreviationTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/AbstractReferenceTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/ApiClassTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/BaseTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/DefaultTextRoleFactory.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/DocReferenceTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/GenericLinkProvider.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/GenericReferenceTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/GenericTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/LiteralTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/MathTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/NbspTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/ReferenceTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/SpanTextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/TextRole.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/TextRoles/TextRoleFactory.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Toc/GlobSearcher.php
 create mode 100644 vendor/phpdocumentor/guides-restructured-text/src/RestructuredText/Toc/ToctreeBuilder.php
 create mode 100644 vendor/phpdocumentor/guides/CONTRIBUTING.rst
 create mode 100644 vendor/phpdocumentor/guides/LICENSE
 create mode 100644 vendor/phpdocumentor/guides/README.rst
 create mode 100644 vendor/phpdocumentor/guides/composer.json
 create mode 100644 vendor/phpdocumentor/guides/resources/config/command_bus.php
 create mode 100644 vendor/phpdocumentor/guides/resources/config/guides.php
 create mode 100644 vendor/phpdocumentor/guides/resources/template/html/body/admonition.html.twig
 create mode 100644 vendor/phpdocumentor/guides/resources/template/html/body/annotation-list.html.twig
